KPNR,Summe,Name,Jahr,Geo Point,Geo Shape,OBJECTID,ODP,Zählpläne
8000,854,Zum Kirchsteigfeld/Konrad-Wolf-Allee,2021,"52.36561185713499, 13.129691764533963","{""coordinates"": [13.129691764533963, 52.36561185713499], ""type"": ""Point""}",365,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/8000.zip
4100,5598,Leipziger Dreieck,2023,"52.3905944365326, 13.064634755154728","{""coordinates"": [13.064634755154728, 52.3905944365326], ""type"": ""Point""}",163,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/4100.zip
2020,739,Pappelallee/Reiherweg,2023,"52.41306783138348, 13.035352753976156","{""coordinates"": [13.035352753976156, 52.41306783138348], ""type"": ""Point""}",74,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/2020.zip
2960,53,Seeburger Chaussee/Potsdamer Chaussee,2023,"52.47722993739889, 13.116034340269968","{""coordinates"": [13.116034340269968, 52.47722993739889], ""type"": ""Point""}",318,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/2960.zip
2550,622,Kaiser-Friedrich-Straße/Am Alten Mörtelwerk,2024,"52.405288528353665, 12.995536146502404","{""coordinates"": [12.995536146502404, 52.405288528353665], ""type"": ""Point""}",265,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/2550.zip
1810,2283,Behlertstraße/Kurfürstenstraße,2023,"52.40574127539149, 13.067114993922214","{""coordinates"": [13.067114993922214, 52.40574127539149], ""type"": ""Point""}",53,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/1810.zip
2805,322,Am Wiesenrand (B2)/Am Lehnitzsee,2019,"52.442837368759804, 13.047321659206407","{""coordinates"": [13.047321659206407, 52.442837368759804], ""type"": ""Point""}",286,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/2805.zip
4330,625,Heinrich-Mann-Allee/Friedrich-Wolf-Straße,2023,"52.366158462262355, 13.093664371995171","{""coordinates"": [13.093664371995171, 52.366158462262355], ""type"": ""Point""}",178,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/4330.zip
2860,384,Ketziner Straße/Von-Stechow-Straße,2020,"52.46604693536636, 13.020128335978525","{""coordinates"": [13.020128335978525, 52.46604693536636], ""type"": ""Point""}",307,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/2860.zip
2250,973,Nedlitzer Straße/Viereckremise,2024,"52.42695257817443, 13.054730018884928","{""coordinates"": [13.054730018884928, 52.42695257817443], ""type"": ""Point""}",91,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/2250.zip
2100,1252,Potsdamer Straße/Amundsenstraße,2025,"52.41710142011542, 13.019861896508125","{""coordinates"": [13.019861896508125, 52.41710142011542], ""type"": ""Point""}",81,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/2100.zip
3100,2169,Zeppelinstraße/Kastanienallee,2023,"52.38863538858007, 13.02848309797495","{""coordinates"": [13.02848309797495, 52.38863538858007], ""type"": ""Point""}",135,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/3100.zip
1530,3182,Hegelallee/Dortustraße,2020,"52.40295306343613, 13.053981571961058","{""coordinates"": [13.053981571961058, 52.40295306343613], ""type"": ""Point""}",29,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/1530.zip
1220,4413,Friedrich-Ebert-Straße/Charlottenstraße,2023,"52.39976151979202, 13.057677735722933","{""coordinates"": [13.057677735722933, 52.39976151979202], ""type"": ""Point""}",131,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/1220.zip
1870,1292,Hans-Thoma-Straße/Kurfürstenstraße,2025,"52.4050185388239, 13.066269195975435","{""coordinates"": [13.066269195975435, 52.4050185388239], ""type"": ""Point""}",62,https://opendata.potsdam.de/explore/dataset/verkehrszahlungen/information/,https://de.ftp.opendatasoft.com/potsdam/Verkehrszaehlungen/1870.zip
